monthData,PE_total
1960/1/1,37.58231953
1960/2/1,53.55594298
1960/3/1,87.67286146
1960/4/1,108.5361258
1960/5/1,142.1809885
1960/6/1,110.7025423
1960/7/1,111.0508632
1960/8/1,103.922471
1960/9/1,83.56763064
1960/10/1,53.68509648
1960/11/1,52.77448448
1960/12/1,49.97686908
1961/1/1,44.41557549
1961/2/1,41.13136895
1961/3/1,66.82857543
1961/4/1,98.06982099
1961/5/1,117.8347899
1961/6/1,129.3435544
1961/7/1,122.159412
1961/8/1,96.74352135
1961/9/1,85.18541348
1961/10/1,63.78754277
1961/11/1,35.64354615
1961/12/1,26.52693002
1962/1/1,28.36191309
1962/2/1,35.40833022
1962/3/1,71.52583187
1962/4/1,106.5092811
1962/5/1,96.16850572
1962/6/1,108.8516211
1962/7/1,102.4536968
1962/8/1,100.5964966
1962/9/1,87.42664347
1962/10/1,67.13264197
1962/11/1,57.69626923
1962/12/1,32.86220133
1963/1/1,36.60593905
1963/2/1,47.82535315
1963/3/1,73.51915896
1963/4/1,108.5958154
1963/5/1,118.5888581
1963/6/1,97.19714905
1963/7/1,99.15457434
1963/8/1,102.6950255
1963/9/1,74.35718156
1963/10/1,57.48456022
1963/11/1,36.01599909
1963/12/1,31.82616611
1964/1/1,32.69756187
1964/2/1,44.52028699
1964/3/1,83.80490611
1964/4/1,107.5441863
1964/5/1,102.2653541
1964/6/1,92.4324405
1964/7/1,97.05975028
1964/8/1,98.61076424
1964/9/1,69.73287565
1964/10/1,88.02870652
1964/11/1,53.29654603
1964/12/1,39.20585659
1965/1/1,40.83644771
1965/2/1,43.09768085
1965/3/1,65.69733141
1965/4/1,91.85695531
1965/5/1,108.8591767
1965/6/1,82.28093851
1965/7/1,93.86867923
1965/8/1,96.22015504
1965/9/1,64.69707511
1965/10/1,48.3818237
1965/11/1,33.71613177
1965/12/1,36.32606136
1966/1/1,38.78347597
1966/2/1,46.17974351
1966/3/1,94.0640976
1966/4/1,99.92119246
1966/5/1,135.2262857
1966/6/1,123.3025568
1966/7/1,104.420938
1966/8/1,96.21143546
1966/9/1,61.91398066
1966/10/1,43.1087245
1966/11/1,44.04208063
1966/12/1,38.27307194
1967/1/1,33.14116015
1967/2/1,39.42264104
1967/3/1,60.40719922
1967/4/1,86.76457288
1967/5/1,97.26197733
1967/6/1,93.51671976
1967/7/1,103.4789303
1967/8/1,83.09173483
1967/9/1,69.21357422
1967/10/1,44.11994085
1967/11/1,28.48912539
1967/12/1,26.7227138
1968/1/1,28.22075196
1968/2/1,33.63669708
1968/3/1,61.90262754
1968/4/1,85.02589262
1968/5/1,107.1667627
1968/6/1,93.38302628
1968/7/1,108.1463601
1968/8/1,103.0426476
1968/9/1,86.43228764
1968/10/1,52.38813348
1968/11/1,39.54647035
1968/12/1,42.21177779
1969/1/1,37.64369813
1969/2/1,59.38969631
1969/3/1,87.46603001
1969/4/1,100.9042438
1969/5/1,127.5095221
1969/6/1,106.2525523
1969/7/1,108.2647034
1969/8/1,104.9589502
1969/9/1,71.284561
1969/10/1,56.76803664
1969/11/1,48.92263667
1969/12/1,35.64809685
1970/1/1,30.49570131
1970/2/1,35.6123003
1970/3/1,66.48359438
1970/4/1,94.12452753
1970/5/1,110.2127293
1970/6/1,100.0242805
1970/7/1,97.63798919
1970/8/1,97.73142626
1970/9/1,86.77981376
1970/10/1,63.30459111
1970/11/1,40.84212421
1970/12/1,39.47471002
1971/1/1,27.52343266
1971/2/1,39.45789075
1971/3/1,79.06071099
1971/4/1,95.22084959
1971/5/1,95.32769071
1971/6/1,113.4558943
1971/7/1,111.6814753
1971/8/1,94.96896747
1971/9/1,74.40530417
1971/10/1,53.77778533
1971/11/1,36.11899114
1971/12/1,30.01373415
1972/1/1,41.53496283
1972/2/1,50.22753734
1972/3/1,80.27844623
1972/4/1,86.40275453
1972/5/1,113.0609953
1972/6/1,107.5893579
1972/7/1,104.2774376
1972/8/1,113.4450801
1972/9/1,69.99777733
1972/10/1,56.32458994
1972/11/1,28.85222285
1972/12/1,30.78767406
1973/1/1,35.12815584
1973/2/1,43.54908681
1973/3/1,77.5533825
1973/4/1,92.48851768
1973/5/1,103.968265
1973/6/1,103.0379477
1973/7/1,123.9603943
1973/8/1,103.5717769
1973/9/1,87.92649061
1973/10/1,49.47969856
1973/11/1,31.96982124
1973/12/1,25.34254167
1974/1/1,31.84183797
1974/2/1,55.68678784
1974/3/1,68.02995714
1974/4/1,94.70955379
1974/5/1,88.24997341
1974/6/1,93.8945686
1974/7/1,95.29943788
1974/8/1,93.70074044
1974/9/1,61.85992032
1974/10/1,71.53493232
1974/11/1,41.36354259
1974/12/1,27.11150153
1975/1/1,23.3926577
1975/2/1,36.69088513
1975/3/1,71.13620236
1975/4/1,95.86216475
1975/5/1,103.2856571
1975/6/1,99.65274256
1975/7/1,91.74001837
1975/8/1,107.001345
1975/9/1,68.21452525
1975/10/1,65.69734737
1975/11/1,40.87752846
1975/12/1,31.30648332
1976/1/1,28.58593934
1976/2/1,38.52365277
1976/3/1,71.48914766
1976/4/1,96.26024979
1976/5/1,95.26023463
1976/6/1,92.21717913
1976/7/1,92.10823483
1976/8/1,81.28509079
1976/9/1,69.84730479
1976/10/1,56.03990958
1976/11/1,51.72989914
1976/12/1,38.84892723
1977/1/1,34.70198463
1977/2/1,42.98060151
1977/3/1,65.30918675
1977/4/1,85.0682282
1977/5/1,94.05927495
1977/6/1,104.8025455
1977/7/1,120.014324
1977/8/1,96.21903137
1977/9/1,74.00334184
1977/10/1,46.81675778
1977/11/1,32.56878456
1977/12/1,23.57782376
1978/1/1,24.7536055
1978/2/1,40.12999766
1978/3/1,62.33748767
1978/4/1,82.85388192
1978/5/1,99.89939327
1978/6/1,108.5211181
1978/7/1,122.7463242
1978/8/1,101.9421753
1978/9/1,72.03294831
1978/10/1,63.62958926
1978/11/1,30.64674386
1978/12/1,33.04336794
1979/1/1,38.98227189
1979/2/1,35.5482214
1979/3/1,69.05825182
1979/4/1,108.1871621
1979/5/1,136.7283864
1979/6/1,119.3774779
1979/7/1,104.2995701
1979/8/1,101.9562189
1979/9/1,70.52845778
1979/10/1,57.45942974
1979/11/1,47.14791807
1979/12/1,24.99326469
1980/1/1,27.91401903
1980/2/1,40.45131947
1980/3/1,72.3846131
1980/4/1,102.1520358
1980/5/1,121.3095988
1980/6/1,99.29233042
1980/7/1,100.2629195
1980/8/1,88.66024052
1980/9/1,67.20352676
1980/10/1,48.09734292
1980/11/1,43.57006684
1980/12/1,39.26778158
1981/1/1,28.05551814
1981/2/1,47.85926048
1981/3/1,57.56657442
1981/4/1,76.17474736
1981/5/1,105.1261865
1981/6/1,105.4529619
1981/7/1,104.2764091
1981/8/1,101.8978815
1981/9/1,68.87822564
1981/10/1,77.39444908
1981/11/1,39.09629171
1981/12/1,30.1069233
1982/1/1,41.23889832
1982/2/1,32.83779664
1982/3/1,63.40038219
1982/4/1,76.63743522
1982/5/1,100.9071275
1982/6/1,85.7802048
1982/7/1,100.5046774
1982/8/1,107.9132784
1982/9/1,65.67669799
1982/10/1,50.71666477
1982/11/1,37.12414817
1982/12/1,25.65785337
1983/1/1,20.97625794
1983/2/1,26.5260389
1983/3/1,53.73043806
1983/4/1,76.71315756
1983/5/1,96.4875669
1983/6/1,87.59240041
1983/7/1,94.17027454
1983/8/1,98.41812176
1983/9/1,80.10005697
1983/10/1,54.37668877
1983/11/1,36.72726851
1983/12/1,27.7197324
1984/1/1,26.79674806
1984/2/1,54.88673377
1984/3/1,79.91237286
1984/4/1,96.89489719
1984/5/1,97.48488456
1984/6/1,104.6335726
1984/7/1,87.43184108
1984/8/1,116.4921917
1984/9/1,83.79336718
1984/10/1,78.74982891
1984/11/1,40.14682315
1984/12/1,39.23506098
1985/1/1,29.14711531
1985/2/1,41.08177594
1985/3/1,67.71925714
1985/4/1,90.99368426
1985/5/1,104.5033768
1985/6/1,90.39140027
1985/7/1,105.8390732
1985/8/1,100.8196415
1985/9/1,60.82381027
1985/10/1,51.43741683
1985/11/1,26.61789188
1985/12/1,22.81400269
1986/1/1,24.03199736
1986/2/1,33.54086274
1986/3/1,59.93349539
1986/4/1,77.4846123
1986/5/1,98.41214041
1986/6/1,96.18939894
1986/7/1,115.338928
1986/8/1,92.94571104
1986/9/1,67.40314086
1986/10/1,55.76537045
1986/11/1,44.15512882
1986/12/1,28.46423842
1987/1/1,35.46742216
1987/2/1,44.5832063
1987/3/1,69.6778735
1987/4/1,84.48143995
1987/5/1,95.2956124
1987/6/1,110.3891886
1987/7/1,89.81682188
1987/8/1,95.99603886
1987/9/1,63.23910583
1987/10/1,61.9606957
1987/11/1,49.16010385
1987/12/1,35.41676441
1988/1/1,27.27378935
1988/2/1,48.7065154
1988/3/1,67.45227752
1988/4/1,91.76385395
1988/5/1,103.6058861
1988/6/1,103.0619259
1988/7/1,108.097411
1988/8/1,95.02619902
1988/9/1,64.8523348
1988/10/1,68.31796806
1988/11/1,37.66291391
1988/12/1,35.83449879
1989/1/1,29.65080151
1989/2/1,34.34479471
1989/3/1,66.15682772
1989/4/1,69.85699314
1989/5/1,97.47757401
1989/6/1,82.81945342
1989/7/1,92.59655563
1989/8/1,82.6542656
1989/9/1,68.90902484
1989/10/1,53.25665982
1989/11/1,35.9538045
1989/12/1,24.51433658
1990/1/1,36.83098877
1990/2/1,34.23448749
1990/3/1,58.73553556
1990/4/1,77.78444811
1990/5/1,98.012672
1990/6/1,96.35617657
1990/7/1,103.7145313
1990/8/1,103.7298427
1990/9/1,69.06869139
1990/10/1,49.26170776
1990/11/1,44.52609245
1990/12/1,34.07285796
1991/1/1,27.17462132
1991/2/1,50.31980462
1991/3/1,76.64264264
1991/4/1,84.31868295
1991/5/1,114.9941092
1991/6/1,110.1820702
1991/7/1,99.96743162
1991/8/1,91.84830516
1991/9/1,81.99508766
1991/10/1,71.01617599
1991/11/1,35.08915278
1991/12/1,28.7548452
1992/1/1,29.31557421
1992/2/1,31.08432623
1992/3/1,62.96539428
1992/4/1,95.8870093
1992/5/1,107.4150109
1992/6/1,101.4155633
1992/7/1,95.78439203
1992/8/1,101.3802967
1992/9/1,73.90501772
1992/10/1,56.30856787
1992/11/1,39.90103512
1992/12/1,27.52255064
1993/1/1,21.90853251
1993/2/1,38.17459875
1993/3/1,54.747319
1993/4/1,91.41014077
1993/5/1,107.4676027
1993/6/1,91.3189899
1993/7/1,97.75766155
1993/8/1,86.43198708
1993/9/1,69.9968083
1993/10/1,64.72923745
1993/11/1,45.60359529
1993/12/1,36.31544879
1994/1/1,35.98964741
1994/2/1,38.81100298
1994/3/1,66.59255957
1994/4/1,91.33514815
1994/5/1,115.3469259
1994/6/1,100.9553615
1994/7/1,128.1710779
1994/8/1,120.0648858
1994/9/1,86.49225669
1994/10/1,70.74199109
1994/11/1,35.01360176
1994/12/1,32.02266522
1995/1/1,25.67992689
1995/2/1,30.75109436
1995/3/1,68.01268323
1995/4/1,78.04850276
1995/5/1,149.853648
1995/6/1,136.3557581
1995/7/1,112.9758789
1995/8/1,101.2811484
1995/9/1,75.35616178
1995/10/1,58.11905222
1995/11/1,35.5660704
1995/12/1,24.32314375
1996/1/1,27.01587012
1996/2/1,40.55080749
1996/3/1,79.31639572
1996/4/1,101.8654278
1996/5/1,104.6172039
1996/6/1,101.1610588
1996/7/1,100.8449948
1996/8/1,116.7899557
1996/9/1,69.49986398
1996/10/1,59.1626192
1996/11/1,45.26021955
1996/12/1,36.62622077
1997/1/1,28.71866528
1997/2/1,28.52605817
1997/3/1,60.18189911
1997/4/1,79.17644082
1997/5/1,96.37974876
1997/6/1,95.50635018
1997/7/1,110.2213132
1997/8/1,105.4091096
1997/9/1,75.39693017
1997/10/1,44.01148242
1997/11/1,33.80476863
1997/12/1,21.51190612
1998/1/1,30.51093448
1998/2/1,37.60324321
1998/3/1,63.41481898
1998/4/1,89.95329207
1998/5/1,122.9019208
1998/6/1,120.0188459
1998/7/1,95.10013699
1998/8/1,89.39158022
1998/9/1,79.82915266
1998/10/1,53.40001962
1998/11/1,43.80002746
1998/12/1,32.56983012
1999/1/1,35.78037734
1999/2/1,55.4372777
1999/3/1,85.83209287
1999/4/1,118.4751827
1999/5/1,104.3860911
1999/6/1,84.52527263
1999/7/1,109.4831348
1999/8/1,99.84273529
1999/9/1,80.6936134
1999/10/1,44.15242905
1999/11/1,33.17592364
1999/12/1,24.42271505
2000/1/1,28.55227559
2000/2/1,32.68614372
2000/3/1,59.43487864
2000/4/1,82.90456628
2000/5/1,106.8381303
2000/6/1,107.2090279
2000/7/1,127.3633259
2000/8/1,93.71368361
2000/9/1,65.33416264
2000/10/1,67.74262043
2000/11/1,43.40850946
2000/12/1,32.95796116
2001/1/1,37.31774407
2001/2/1,50.36232849
2001/3/1,63.22630561
2001/4/1,86.37283426
2001/5/1,97.26069637
2001/6/1,97.3593403
2001/7/1,128.2455508
2001/8/1,92.6737643
2001/9/1,76.39796077
2001/10/1,64.33193026
2001/11/1,44.97776636
2001/12/1,32.18875312
2002/1/1,28.30492669
2002/2/1,50.39682429
2002/3/1,68.41560341
2002/4/1,101.4459887
2002/5/1,99.61191948
2002/6/1,100.068302
2002/7/1,111.5437036
2002/8/1,118.7092847
2002/9/1,74.76327622
2002/10/1,59.87520762
2002/11/1,40.0046799
2002/12/1,39.40685318
2003/1/1,36.13344624
2003/2/1,42.7468121
2003/3/1,76.00182388
2003/4/1,113.7293647
2003/5/1,95.34402514
2003/6/1,101.373248
2003/7/1,108.5450986
2003/8/1,89.72732603
2003/9/1,83.16131563
2003/10/1,73.96911442
2003/11/1,51.43308293
2003/12/1,33.98309777
2004/1/1,30.90044883
2004/2/1,44.50306317
2004/3/1,90.3577228
2004/4/1,97.61665799
2004/5/1,106.8620463
2004/6/1,97.98694369
2004/7/1,113.872212
2004/8/1,94.21623171
2004/9/1,80.56119643
2004/10/1,55.90930538
2004/11/1,37.30992669
2004/12/1,34.96637416
2005/1/1,36.86964829
2005/2/1,42.29331005
2005/3/1,69.91906322
2005/4/1,87.30010879
2005/5/1,94.12945759
2005/6/1,96.13262816
2005/7/1,104.975226
2005/8/1,93.49305713
2005/9/1,74.6032783
2005/10/1,53.03526559
2005/11/1,39.97815193
2005/12/1,36.18457534
2006/1/1,59.12165515
2006/2/1,51.51959755
2006/3/1,68.6352682
2006/4/1,90.08519218
2006/5/1,105.8675982
2006/6/1,96.69403662
2006/7/1,123.5104078
2006/8/1,108.2840321
2006/9/1,80.70516107
2006/10/1,53.26230569
2006/11/1,39.8817722
2006/12/1,31.9600062
2007/1/1,36.95691414
2007/2/1,36.07539106
2007/3/1,77.18507722
2007/4/1,104.789001
2007/5/1,105.7193456
2007/6/1,96.78086011
2007/7/1,114.2849749
2007/8/1,101.6354259
2007/9/1,80.2546236
2007/10/1,72.90917596
2007/11/1,41.36389763
2007/12/1,38.52087566
2008/1/1,36.23075135
2008/2/1,33.31864712
2008/3/1,62.97949969
2008/4/1,92.27230332
2008/5/1,105.5660353
2008/6/1,97.09153127
2008/7/1,107.6622929
2008/8/1,94.28431876
2008/9/1,71.41171088
2008/10/1,47.08923544
2008/11/1,36.1725823
2008/12/1,40.10672629
2009/1/1,39.65961169
2009/2/1,54.72094612
2009/3/1,70.06639929
2009/4/1,94.57073972
2009/5/1,91.1115501
2009/6/1,96.75666579
2009/7/1,106.1671533
2009/8/1,96.31373992
2009/9/1,72.43445677
2009/10/1,50.2223436
2009/11/1,43.42100486
2009/12/1,36.14475294
2010/1/1,40.60823952
2010/2/1,50.55375656
2010/3/1,80.63000751
2010/4/1,101.3947756
2010/5/1,107.3786427
2010/6/1,94.9040667
2010/7/1,109.5027043
2010/8/1,101.7371891
2010/9/1,77.54804626
2010/10/1,56.33833389
2010/11/1,43.05441208
2010/12/1,35.23995354
2011/1/1,31.99544128
2011/2/1,48.23517801
2011/3/1,64.75579498
2011/4/1,84.36226928
2011/5/1,96.54913576
2011/6/1,94.7697264
2011/7/1,106.2216943
2011/8/1,100.4686555
2011/9/1,72.66572058
2011/10/1,55.9263455
2011/11/1,38.10608421
2011/12/1,36.75399098
2012/1/1,27.74398627
2012/2/1,42.79538222
2012/3/1,59.68228378
2012/4/1,79.34192211
2012/5/1,97.75517582
2012/6/1,93.39546034
2012/7/1,107.3323051
2012/8/1,98.15819414
2012/9/1,78.66505685
2012/10/1,50.43491148
2012/11/1,45.8150098
2012/12/1,36.78063543
2013/1/1,35.23420959
2013/2/1,52.97213923
2013/3/1,75.7727617
2013/4/1,79.71995383
2013/5/1,86.46753983
2013/6/1,104.4693655
2013/7/1,112.1047391
2013/8/1,113.0242424
2013/9/1,73.21138152
2013/10/1,57.2322621
2013/11/1,36.40255267
2013/12/1,30.59091383
2014/1/1,35.38958867
2014/2/1,45.02410998
2014/3/1,65.96628977
2014/4/1,84.65215835
2014/5/1,113.8303035
2014/6/1,100.9090536
2014/7/1,116.6735617
2014/8/1,91.80561652
2014/9/1,68.58930262
2014/10/1,53.46496137
2014/11/1,46.51486119
2014/12/1,36.30136929
2015/1/1,30.35689296
